Archive:  /mnt/data/ash_pass3_ASH-BASETRAIN-GPU-35-R1_selected_group_manifest_binding_baked.zip
    testing: ash_bake_35_r1/bake_artifacts/TCU-15_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-15_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-16_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-16_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-17_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-17_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-18_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-18_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-19_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-19_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-20_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-20_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-21_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-21_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-22_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-22_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-23A_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-23A_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-23B_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-23B_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-23C_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-23C_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-23D_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-23D_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-23E_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-23E_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24A_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24A_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24B_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24B_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24C_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24C_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24D_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24D_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24E_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24E_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24F_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24F_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24G_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24G_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24H_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24H_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24I_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24I_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24J_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24J_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24K_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24K_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24L_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24L_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24M_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24M_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24N_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24N_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24O_BAKE_REPORT.md   OK
    testing: ash_bake_35_r1/bake_artifacts/TCU-24O_STATIC_AUDIT_RESULT.md   OK
    testing: ash_bake_35_r1/ci_templates/ash_build_env_01_github_actions.yml   OK
    testing: ash_bake_35_r1/ci_templates/ash_build_env_02_external_runner.yml   OK
    testing: ash_bake_35_r1/configs/ash_ko_short_lora_500_short_dump.json   OK
    testing: ash_bake_35_r1/configs/ash_ko_short_lora_500_short_train_smoke.json   OK
    testing: ash_bake_35_r1/configs/ash_ko_short_sft_lm_head_lora_v1_smoke.json   OK
    testing: ash_bake_35_r1/configs/ash_ko_short_sft_lm_head_lora_v1_smoke.native_dump.json   OK
    testing: ash_bake_35_r1/configs/ash_ko_short_sft_lm_head_lora_v1_train_200.json   OK
    testing: ash_bake_35_r1/configs/ash_ko_short_sft_lm_head_lora_v1b_native_dump.json   OK
    testing: ash_bake_35_r1/configs/ash_ko_short_sft_lm_head_lora_v1b_train_from_features.json   OK
    testing: ash_bake_35_r1/configs/eval_prompts/ash_sft_lm_head_quality_eval_ko.jsonl   OK
    testing: ash_bake_35_r1/configs/lora_v5_guarded_dump_full.json   OK
    testing: ash_bake_35_r1/configs/lora_v5_guarded_dump_full_gpu_cap192.json   OK
    testing: ash_bake_35_r1/configs/lora_v5_guarded_dump_medium.json   OK
    testing: ash_bake_35_r1/configs/lora_v5_guarded_dump_medium_512.json   OK
    testing: ash_bake_35_r1/configs/lora_v5_guarded_dump_smoke.json   OK
    testing: ash_bake_35_r1/configs/lora_v5_guarded_probe_a_16J.json   OK
    testing: ash_bake_35_r1/configs/lora_v5_guarded_probe_b_16J.json   OK
    testing: ash_bake_35_r1/configs/lora_v5_guarded_probe_train_head32_16J.json   OK
    testing: ash_bake_35_r1/configs/lora_v5_guarded_probe_val_head32_16J.json   OK
    testing: ash_bake_35_r1/configs/lora_v5_guarded_train_from_feature_store.json   OK
    testing: ash_bake_35_r1/configs/lora_v5_guarded_train_from_feature_store_1024step.json   OK
    testing: ash_bake_35_r1/configs/lora_v5_guarded_train_from_feature_store_128step.json   OK
    testing: ash_bake_35_r1/configs/lora_v5_guarded_train_from_feature_store_16step.json   OK
    testing: ash_bake_35_r1/configs/lora_v5_guarded_train_from_feature_store_4096step.json   OK
    testing: ash_bake_35_r1/configs/lora_v5_guarded_train_from_feature_store_full_16D.json   OK
    testing: ash_bake_35_r1/configs/lora_v5_guarded_train_from_feature_store_smoke.json   OK
    testing: ash_bake_35_r1/configs/lora_v5_guarded_val_dump_16I.json   OK
    testing: ash_bake_35_r1/configs/lora_v5_guarded_val_dump_16I_clean.json   OK
    testing: ash_bake_35_r1/configs/qwave_conditioned_training_profile.toml   OK
    testing: ash_bake_35_r1/configs/qwave_wgpu_shader_manifest.toml   OK
    testing: ash_bake_35_r1/configs/tinyllama_1p1b_v4_dump_only.json   OK
    testing: ash_bake_35_r1/configs/tinyllama_1p1b_v4_lora_run01.json   OK
    testing: ash_bake_35_r1/configs/tinyllama_1p1b_v4_lora_run02_fresh.json   OK
    testing: ash_bake_35_r1/configs/tinyllama_1p1b_v4_train_from_feature_store.json   OK
    testing: ash_bake_35_r1/configs/tinyllama_1p1b_v5_adapt_from_feature_store_smoke.json   OK
    testing: ash_bake_35_r1/configs/tinyllama_1p1b_v5_adapt_smoke.json   OK
    testing: ash_bake_35_r1/configs/tinyllama_1p1b_v5_feature_dump.json   OK
    testing: ash_bake_35_r1/configs/tl02_qwave_measure01_feature_dump.json   OK
    testing: ash_bake_35_r1/configs/tl02_qwave_measure01_feature_dump_tiny16.json   OK
    testing: ash_bake_35_r1/configs/tl02_qwave_measure01_sft_smoke.json   OK
    testing: ash_bake_35_r1/configs/tl02_qwave_measure01_sft_smoke_tiny16.json   OK
    testing: ash_bake_35_r1/crates/artifact_store/Cargo.toml   OK
    testing: ash_bake_35_r1/crates/artifact_store/src/ash_promotion_store.rs   OK
    testing: ash_bake_35_r1/crates/artifact_store/src/ash_rollback_store.rs   OK
    testing: ash_bake_35_r1/crates/artifact_store/src/ash_synapse_registry_store.rs   OK
    testing: ash_bake_35_r1/crates/artifact_store/src/lib.rs   OK
    testing: ash_bake_35_r1/crates/artifact_store/tests/ash_promotion_store.rs   OK
    testing: ash_bake_35_r1/crates/artifact_store/tests/ash_rollback_store.rs   OK
    testing: ash_bake_35_r1/crates/artifact_store/tests/ash_synapse_registry_store.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/Cargo.toml   OK
    testing: ash_bake_35_r1/crates/ash_core/src/acceptance_count_consistency.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/adapter_activation_calibration.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/adapter_activation_policy.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/adapter_event_specialization.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/adapter_pointer_lineage.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/adapter_synapse.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/adapter_training_intent.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_00_runtime_internal_baseline_probe.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_01_backend_vendor_scaffold_inventory.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_02_wgpu_generation_alignment_candidate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_03_raw_handle_extraction_evidence_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_04_same_device_raw_bridge_strict_probe.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_05_backend_route_promotion_candidate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_06_backend_apply_sandbox_execution.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_07_backend_shadow_commit_receipt.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_08_production_backend_default_promotion_gate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_09_production_backend_default_promotion_receipt.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_10_production_backend_rollback_ledger_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_11_production_backend_forward_smoke.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_12_production_backend_output_boundary_audit.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_13_production_output_candidate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_14_production_output_emit_gate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_15_production_output_emit_receipt.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_16_final_response_boundary_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_17_wctx_bridge_candidate_handoff.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_18_conversation_commit_gate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_19_conversation_commit_receipt.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_20_wctx_review_queue_insert_gate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_21_wctx_review_queue_insert_receipt.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_22_wctx_approval_commit_gate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/ash_burn_23_wctx_approval_commit_receipt.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/atlas_sft_native_smoke_artifact_binding.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/atlas_sft_synapse_binding_candidate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_adapter_synapse_audit.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_api.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_00_runtime_internal_baseline_probe.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_01_backend_vendor_scaffold_inventory.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_02_wgpu_generation_alignment_candidate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_03_raw_handle_extraction_evidence_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_04_same_device_raw_bridge_strict_probe.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_05_backend_route_promotion_candidate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_06_backend_apply_sandbox_execution.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_07_backend_shadow_commit_receipt.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_08_production_backend_default_promotion_gate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_09_production_backend_default_promotion_receipt.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_10_production_backend_rollback_ledger_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_11_production_backend_forward_smoke.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_12_production_backend_output_boundary_audit.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_13_production_output_candidate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_14_production_output_emit_gate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_15_production_output_emit_receipt.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_16_final_response_boundary_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_17_wctx_bridge_candidate_handoff.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_18_conversation_commit_gate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_19_conversation_commit_receipt.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_20_wctx_review_queue_insert_gate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_21_wctx_review_queue_insert_receipt.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_22_wctx_approval_commit_gate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_burn_23_wctx_approval_commit_receipt.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_core_audit.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_curriculum_audit.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_eval_arbitration_audit.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_identity_capability_audit.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_public_api_audit.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_replay_audit.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_runtime_attachment_plan_audit.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_runtime_router_audit.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_approval_00_operator_approval_gate_draft.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_approval_01_operator_approval_receipt_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_approval_02_approved_candidate_commit_candidate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_approval_03_candidate_commit_receipt_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_approval_04_runtime_apply_gate_draft.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_approval_05_explicit_runtime_apply_receipt_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_approval_06_runtime_sequence_mutation_candidate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_approval_07_runtime_sequence_mutation_receipt_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_commit_ledger.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_commit_ledger_archive.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_commit_ledger_archive_query.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_commit_ledger_export.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_commit_ledger_export_inspector.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_commit_ledger_query.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_context_plan_approval.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_context_plan_injection_candidate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_context_plan_replay.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_context_plan_shadow.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_decode_review.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_decode_review_approval.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_decode_staging.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_edge_registry.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_korean_attachment.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_mock_audit_archive_query_replay.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_mock_audit_packet_archive_replay.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_mock_audit_packet_inspector_replay.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_mock_candidate_approval_fixture.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_mock_candidate_provenance_split.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_mock_candidate_review_replay.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_mock_commit_approval_fixture.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_mock_commit_rollback_ledger_replay.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_mock_decode_fixture.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_mock_ledger_audit_export_replay.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_mock_ledger_query_replay.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_mock_negative_chain_matrix.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_mock_real_runtime_receipt_shape.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_mock_review_queue_multi_candidate.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_mock_runtime_candidate_envelope.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_mock_single_cue_commit_replay.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_mock_single_cue_rollback_replay.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_mock_target_update_candidate_replay.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_mock_to_real_runtime_handoff_preflight.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_mock_wctx_e2e_chain_index.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_probe.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_promo_00_mock_runtime_boundary_baseline.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_promo_01_runtime_adapter_evidence_interface.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_promo_02_runtime_identity_evidence_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_promo_03_runtime_tokenized_input_bridge.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_promo_04_first_real_runtime_forward_dry_probe.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_promo_05_real_runtime_topk_trace_capture.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_promo_06_rt00_real_forward_receipt_rebind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_promo_07_rt01_real_forward_output_shape_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_promo_08_rt02_real_topk_shadow_selection.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_promo_09_rt03_one_step_controlled_decode_real_surface.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_promo_10_rt04_real_surface_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_promo_11_rt05_surface_chain_shadow.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_promo_12_rt06_surface_chain_receipt_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_promo_13_rt07_real_candidate_text_draft_shadow.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_promo_14_rt08_draft_shadow_receipt_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_promo_15_rt09_real_review_queue_candidate_preview.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_promo_16_rt10_preview_queue_receipt_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_prompt_dryrun.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_rt_candidate_draft_shadow_receipt_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_rt_candidate_text_draft_shadow.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_rt_controlled_decode_one_step_smoke.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_rt_controlled_multi_step_decode_shadow.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_rt_forward_dry_probe.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_rt_forward_output_shape_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_rt_multi_step_surface_chain_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_rt_one_step_decoded_surface_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_rt_preview_queue_receipt_bind.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_rt_review_queue_candidate_preview.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_rt_token_selection_shadow_probe.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_runtime_preflight.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_smoke.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_subtitle_qwave_shadow.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_target_commit.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_target_commit_approval.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_target_rollback.rs   OK
    testing: ash_bake_35_r1/crates/ash_core/src/bin/ash_word_context_target_update_candidate.rs   OK
